1,IN,FIETSERS,2021-10-01 00:00:00.0,2021-10-01 00:15:00.0,1
1,IN,FIETSERS,2021-10-01 00:15:00.0,2021-10-01 00:30:00.0,0
1,IN,FIETSERS,2021-10-01 00:30:00.0,2021-10-01 00:45:00.0,1
1,IN,FIETSERS,2021-10-01 00:45:00.0,2021-10-01 01:00:00.0,0
1,IN,FIETSERS,2021-10-01 01:00:00.0,2021-10-01 01:15:00.0,0
1,IN,FIETSERS,2021-10-01 01:15:00.0,2021-10-01 01:30:00.0,0
1,IN,FIETSERS,2021-10-01 01:30:00.0,2021-10-01 01:45:00.0,0
1,IN,FIETSERS,2021-10-01 01:45:00.0,2021-10-01 02:00:00.0,0
1,IN,FIETSERS,2021-10-01 02:00:00.0,2021-10-01 02:15:00.0,0
1,IN,FIETSERS,2021-10-01 02:15:00.0,2021-10-01 02:30:00.0,0
1,IN,FIETSERS,2021-10-01 02:30:00.0,2021-10-01 02:45:00.0,0
1,IN,FIETSERS,2021-10-01 02:45:00.0,2021-10-01 03:00:00.0,0
1,IN,FIETSERS,2021-10-01 03:00:00.0,2021-10-01 03:15:00.0,0
1,IN,FIETSERS,2021-10-01 03:15:00.0,2021-10-01 03:30:00.0,0
1,IN,FIETSERS,2021-10-01 03:30:00.0,2021-10-01 03:45:00.0,0
1,IN,FIETSERS,2021-10-01 03:45:00.0,2021-10-01 04:00:00.0,0
1,IN,FIETSERS,2021-10-01 04:00:00.0,2021-10-01 04:15:00.0,0
1,IN,FIETSERS,2021-10-01 04:15:00.0,2021-10-01 04:30:00.0,0
1,IN,FIETSERS,2021-10-01 04:30:00.0,2021-10-01 04:45:00.0,0
1,IN,FIETSERS,2021-10-01 04:45:00.0,2021-10-01 05:00:00.0,1
1,IN,FIETSERS,2021-10-01 05:00:00.0,2021-10-01 05:15:00.0,0
1,IN,FIETSERS,2021-10-01 05:15:00.0,2021-10-01 05:30:00.0,1
1,IN,FIETSERS,2021-10-01 05:30:00.0,2021-10-01 05:45:00.0,0
1,IN,FIETSERS,2021-10-01 05:45:00.0,2021-10-01 06:00:00.0,0
1,IN,FIETSERS,2021-10-01 06:00:00.0,2021-10-01 06:15:00.0,0
1,IN,FIETSERS,2021-10-01 06:15:00.0,2021-10-01 06:30:00.0,1
1,IN,FIETSERS,2021-10-01 06:30:00.0,2021-10-01 06:45:00.0,1
1,IN,FIETSERS,2021-10-01 06:45:00.0,2021-10-01 07:00:00.0,1
1,IN,FIETSERS,2021-10-01 07:00:00.0,2021-10-01 07:15:00.0,3
1,IN,FIETSERS,2021-10-01 07:15:00.0,2021-10-01 07:30:00.0,5
1,IN,FIETSERS,2021-10-01 07:30:00.0,2021-10-01 07:45:00.0,4
1,IN,FIETSERS,2021-10-01 07:45:00.0,2021-10-01 08:00:00.0,5
1,IN,FIETSERS,2021-10-01 08:00:00.0,2021-10-01 08:15:00.0,3
1,IN,FIETSERS,2021-10-01 08:15:00.0,2021-10-01 08:30:00.0,5
1,IN,FIETSERS,2021-10-01 08:30:00.0,2021-10-01 08:45:00.0,6
1,IN,FIETSERS,2021-10-01 08:45:00.0,2021-10-01 09:00:00.0,1
1,IN,FIETSERS,2021-10-01 09:00:00.0,2021-10-01 09:15:00.0,1
1,IN,FIETSERS,2021-10-01 09:15:00.0,2021-10-01 09:30:00.0,2
1,IN,FIETSERS,2021-10-01 09:30:00.0,2021-10-01 09:45:00.0,4
1,IN,FIETSERS,2021-10-01 09:45:00.0,2021-10-01 10:00:00.0,1
1,IN,FIETSERS,2021-10-01 10:00:00.0,2021-10-01 10:15:00.0,1
1,IN,FIETSERS,2021-10-01 10:15:00.0,2021-10-01 10:30:00.0,0
1,IN,FIETSERS,2021-10-01 10:30:00.0,2021-10-01 10:45:00.0,2
1,IN,FIETSERS,2021-10-01 10:45:00.0,2021-10-01 11:00:00.0,4
1,IN,FIETSERS,2021-10-01 11:00:00.0,2021-10-01 11:15:00.0,0
1,IN,FIETSERS,2021-10-01 11:15:00.0,2021-10-01 11:30:00.0,0
1,IN,FIETSERS,2021-10-01 11:30:00.0,2021-10-01 11:45:00.0,1
1,IN,FIETSERS,2021-10-01 11:45:00.0,2021-10-01 12:00:00.0,0
1,IN,FIETSERS,2021-10-01 12:00:00.0,2021-10-01 12:15:00.0,2
1,IN,FIETSERS,2021-10-01 12:15:00.0,2021-10-01 12:30:00.0,2
1,IN,FIETSERS,2021-10-01 12:30:00.0,2021-10-01 12:45:00.0,1
1,IN,FIETSERS,2021-10-01 12:45:00.0,2021-10-01 13:00:00.0,2
1,IN,FIETSERS,2021-10-01 13:00:00.0,2021-10-01 13:15:00.0,0
1,IN,FIETSERS,2021-10-01 13:15:00.0,2021-10-01 13:30:00.0,2
1,IN,FIETSERS,2021-10-01 13:30:00.0,2021-10-01 13:45:00.0,0
1,IN,FIETSERS,2021-10-01 13:45:00.0,2021-10-01 14:00:00.0,0
1,IN,FIETSERS,2021-10-01 14:00:00.0,2021-10-01 14:15:00.0,0
1,IN,FIETSERS,2021-10-01 14:15:00.0,2021-10-01 14:30:00.0,4
